,precio_area
302,0.41262248340360985
477,0.5543944492534549
130,0.6633771396720056
50,0.3938531474475693
97,0.5484510141869645
197,0.6807945841876928
215,0.6612639517482537
238,0.45186360255166647
487,0.4001273956427631
529,0.49845400356332803
432,0.5400053073560283
63,0.32890093424905253
375,0.3015936911726771
169,0.5507714402824042
247,0.4475993345235323
257,0.22118672658364413
251,0.47699559464052377
269,0.4432330083541429
388,0.19283544056056479
527,0.4310479841073378
153,0.3865826443382969
489,0.5316778145308332
40,0.14391459159474818
422,0.5132146032532794
505,0.5991832613090982
65,0.24840765028062706
206,0.6424065933071921
8,0.6302672275418035
77,0.3024962735647926
58,0.2982062568573731
250,0.44118365877076804
393,0.2169089531913727
423,0.48470464726595397
119,0.5004354180326416
511,0.5354084550951099
319,0.5244510992795173
364,0.2934832510820441
141,0.6522360231821653
88,0.5121763763414666
503,0.49066707725695746
307,0.5248035021478228
300,0.45361077054321797
323,0.48375829132562154
254,0.6018356350946572
372,0.2657076488176736
321,0.4687632323885116
60,0.36608461959143557
349,0.23669371773141756
391,0.4245490917768864
324,0.5052044897728531
385,0.26647184334765894
256,0.5054222155585923
301,0.3941803849322032
296,0.39913486172820867
315,0.581752845171478
476,0.6940831260820091
46,0.4766982020865749
86,0.5573380938138774
109,0.5677957526769162
360,0.24366947677486028
133,0.6053759330532822
16,0.47646612692862167
303,0.4160443364554969
193,0.728296753289188
501,0.5303993704859125
116,0.5389284823398608
355,0.3185859364889446
330,0.36078267067123004
366,0.4523160440571934
401,0.3024986553699347
294,0.3989135041330265
27,0.48665203226830744
140,0.6429198572223105
198,0.6964796400451758
377,0.2861210181912853
14,0.4284823024654425
87,0.542172411594932
265,0.4315677208652655
262,0.6444700346564527
222,0.6700580817421073
243,0.48317911914966816
259,0.5848354449070132
395,0.7710318736780533
460,0.5428132032860296
354,0.29765422162809585
103,0.5124566751324664
149,0.645490271444942
139,0.6131838135562937
67,0.24132824232828676
3,0.5030510860629074
342,0.35432721771029607
433,0.5515773984438379
56,0.47949490819705565
304,0.4432330083541429
233,0.431200897999479
373,0.31296856270746676
428,0.4365423398764776
51,0.5125626155183902
1,0.5314034502816034
18,0.5525897384637668
268,0.6999696942479832
305,0.47538762659191325
312,0.5245720070393955
434,0.5476550358294363
25,0.5326921459234419
183,0.7642666155392814
357,0.23519793370068653
186,0.6879882616477311
43,0.5344396298580978
129,0.6098097007759278
455,0.5532320245118365
438,0.4688431983064032
459,0.5077046157372409
359,0.29565763186195393
244,0.45235844905654865
255,0.7267923579271718
270,0.7453094703712704
390,0.3236588442494913
515,0.4713113619473086
154,0.41660776401139854
371,0.4070637826786567
533,0.4562479284583003
70,0.2840710691793076
498,0.48998727545018705
158,0.39906530084472025
517,0.44624043558898485
492,0.4985104928227644
271,0.49050164472665814
146,0.6367671393862184
205,0.7314873323398232
278,0.45451355159432905
394,0.24559532560776365
314,0.4831593305875026
418,0.14468187005331468
331,0.37557493123331565
64,0.27431813373431757
325,0.5321840501566086
528,0.4542844627608429
387,0.16479265363918394
168,0.6324829450537586
76,0.33828299080645674
481,0.547935626477861
290,0.313593055395602
411,0.3336400212982402
350,0.22820762025817398
118,0.5079274472361253
213,0.6964796400451758
353,0.2720216276737073
358,0.3703566033945167
180,0.6170183919086971
348,0.1855872776912586
380,0.22577008184224778
99,0.47511826969159654
361,0.46342337584130067
135,0.6049872955745463
176,0.6983762655051531
445,0.5056337699180409
504,0.6005222847029816
523,0.5029457688895747
84,0.5258668298566214
531,0.17708221317145267
39,0.489347318816044
340,0.24004017494242946
2,0.5033833290083822
451,0.6336239720798245
68,0.2711724336203907
208,0.5994950844820743
420,0.2740357598806653
253,0.5877358763192859
339,0.3455289144095437
409,0.3713139162588841
111,0.5469595064483679
224,0.7130867804355785
73,0.4331662037631012
47,0.5151392933098187
113,0.6549461969325141
96,0.5214369918268575
214,0.7060529398747328
123,0.563792618173951
106,0.555187813843679
17,0.5354542875444481
98,0.47905693978914865
322,0.4655745545034746
382,0.29469583350321604
365,0.2921237900710121
510,0.6822901626409541
